EMOJI_ABBREVIATIONS = {
    ':1st_place_medal:': ':1st_place:',
    ':hand_with_index_finger_and_thumb_crossed_light_skin_tone:': ':hand_index:',
    ':hand_with_index_finger_and_thumb_crossed_medium-dark_skin_tone:': ':hand_index:',
    ':hand_with_index_finger_and_thumb_crossed_medium-light_skin_tone:': ':hand_index:',
    ':hand_with_index_finger_and_thumb_crossed_medium_skin_tone:': ':hand_index:',
    ':handbag:': ':handbag:',
    ':handshake:': ':handshake:',
    ':handshake_dark_skin_tone:': ':handshake:',
    ':handshake_dark_skin_tone_light_skin_tone:': ':handshake:',
    ':handshake_dark_skin_tone_medium-dark_skin_tone:': ':handshake:',
    ':handshake_dark_skin_tone_medium-light_skin_tone:': ':handshake:',
    ':handshake_dark_skin_tone_medium_skin_tone:': ':handshake:',
    ':handshake_light_skin_tone:': ':handshake:',
    ':handshake_light_skin_tone_dark_skin_tone:': ':handshake:',
    ':handshake_light_skin_tone_medium-dark_skin_tone:': ':handshake:',
    ':handshake_light_skin_tone_medium-light_skin_tone:': ':handshake:',
    ':handshake_light_skin_tone_medium_skin_tone:': ':handshake:',
    ':handshake_medium-dark_skin_tone:': ':handshake:',
    ':handshake_medium-dark_skin_tone_dark_skin_tone:': ':handshake:',
    ':handshake_medium-dark_skin_tone_light_skin_tone:': ':handshake:',
    ':handshake_medium-dark_skin_tone_medium-light_skin_tone:': ':handshake:',
    ':handshake_medium-dark_skin_tone_medium_skin_tone:': ':handshake:',
    ':handshake_medium-light_skin_tone:': ':handshake:',
    ':handshake_medium-light_skin_tone_dark_skin_tone:': ':handshake:',
    ':handshake_medium-light_skin_tone_light_skin_tone:': ':handshake:',
    ':handshake_medium-light_skin_tone_medium-dark_skin_tone:': ':handshake:',
    ':handshake_medium-light_skin_tone_medium_skin_tone:': ':handshake:',
    ':handshake_medium_skin_tone:': ':handshake:',
    ':handshake_medium_skin_tone_dark_skin_tone:': ':handshake:',
    ':handshake_medium_skin_tone_light_skin_tone:': ':handshake:',
    ':handshake_medium_skin_tone_medium-dark_skin_tone:': ':handshake:',
    ':handshake_medium_skin_tone_medium-light_skin_tone:': ':handshake:',
    ':harp:': ':harp:',
    ':hatching_chick:': ':hatching_chick:',
    ':head_shaking_horizontally:': ':head_shaking:',
    ':head_shaking_vertically:': ':head_shaking:',
    ':headphone:': ':headphone:',
    ':headstone:': ':headstone:',
    ':health_worker:': ':health_worker:',
    ':health_worker_dark_skin_tone:': ':health_worker:',
    ':health_worker_light_skin_tone:': ':health_worker:',
    ':health_worker_medium-dark_skin_tone:': ':health_worker:',
    ':health_worker_medium-light_skin_tone:': ':health_worker:',
    ':health_worker_medium_skin_tone:': ':health_worker:',
    ':hear-no-evil_monkey:': ':hear-no-evil_monkey:',
    ':heart_decoration:': ':heart_decoration:',
    ':heart_exclamation:': ':heart_exclamation:',
    ':heart_hands:': ':heart_hands:',
    ':heart_hands_dark_skin_tone:': ':heart_hands:',
    ':heart_hands_light_skin_tone:': ':heart_hands:',
    ':heart_hands_medium-dark_skin_tone:': ':heart_hands:',
    ':heart_hands_medium-light_skin_tone:': ':heart_hands:',
    ':heart_hands_medium_skin_tone:': ':heart_hands:',
    ':heart_on_fire:': ':heart_on:',
    ':heart_suit:': ':heart_suit:',
    ':heart_with_arrow:': ':heart_arrow:',
    ':heart_with_ribbon:': ':heart_ribbon:',
    ':heavy_dollar_sign:': ':heavy_dollar:',
    ':heavy_equals_sign:': ':heavy_equals:',
    ':hedgehog:': ':hedgehog:',
    ':helicopter:': ':helicopter:',
    ':herb:': ':herb:',
    ':hibiscus:': ':hibiscus:',
    ':high-heeled_shoe:': ':high-heeled_shoe:',
    ':high-speed_train:': ':high-speed_train:',
    ':high_voltage:': ':high_voltage:',
    ':hiking_boot:': ':hiking_boot:',
    ':hindu_temple:': ':hindu_temple:',
    ':hippopotamus:': ':hippopotamus:',
    ':hole:': ':hole:',
    ':hollow_red_circle:': ':hollow_red:',
    ':honey_pot:': ':honey_pot:',
    ':honeybee:': ':honeybee:',
    ':hook:': ':hook:',
    ':horizontal_traffic_light:': ':horizontal_traffic:',
    ':horse:': ':horse:',
    ':horse_face:': ':horse:',
    ':horse_racing:': ':horse_racing:',
    ':horse_racing_dark_skin_tone:': ':horse_racing:',
    ':horse_racing_light_skin_tone:': ':horse_racing:',
    ':horse_racing_medium-dark_skin_tone:': ':horse_racing:',
    ':horse_racing_medium-light_skin_tone:': ':horse_racing:',
    ':horse_racing_medium_skin_tone:': ':horse_racing:',
    ':hospital:': ':hospital:',
    ':hot_beverage:': ':hot_beverage:',
    ':hot_dog:': ':hot_dog:',
    ':hot_face:': ':hot:',
    ':hot_pepper:': ':hot_pepper:',
    ':hot_springs:': ':hot_springs:',
    ':hotel:': ':hotel:',
    ':hourglass_done:': ':hourglass_done:',
    ':hourglass_not_done:': ':hourglass_not:',
    ':house:': ':house:',
    ':house_with_garden:': ':house_garden:',
    ':houses:': ':houses:',
    ':hundred_points:': ':hundred_points:',
    ':hushed_face:': ':hushed:',
    ':hut:': ':hut:',
    ':hyacinth:': ':hyacinth:',
    ':ice:': ':ice:',
    ':ice_cream:': ':ice_cream:',
    ':ice_hockey:': ':ice_hockey:',
    ':ice_skate:': ':ice_skate:',
    ':identification_card:': ':identification_card:',
    ':inbox_tray:': ':inbox_tray:',
    ':incoming_envelope:': ':incoming_envelope:',
    ':index_pointing_at_the_viewer:': ':index_pointing:',
    ':index_pointing_at_the_viewer_dark_skin_tone:': ':index_pointing:',
    ':index_pointing_at_the_viewer_light_skin_tone:': ':index_pointing:',
    ':index_pointing_at_the_viewer_medium-dark_skin_tone:': ':index_pointing:',
    ':index_pointing_at_the_viewer_medium-light_skin_tone:': ':index_pointing:',
    ':index_pointing_at_the_viewer_medium_skin_tone:': ':index_pointing:',
    ':index_pointing_up:': ':index_pointing:',
    ':index_pointing_up_dark_skin_tone:': ':index_pointing:',
    ':index_pointing_up_light_skin_tone:': ':index_pointing:',
    ':index_pointing_up_medium-dark_skin_tone:': ':index_pointing:',
    ':index_pointing_up_medium-light_skin_tone:': ':index_pointing:',
    ':index_pointing_up_medium_skin_tone:': ':index_pointing:',
    ':infinity:': ':infinity:',
    ':information:': ':information:',
    ':input_latin_letters:': ':input_latin:',
    ':input_latin_lowercase:': ':input_latin:',
    ':input_latin_uppercase:': ':input_latin:',
    ':input_numbers:': ':input_numbers:',
    ':input_symbols:': ':input_symbols:',
    ':jack-o-lantern:': ':jack-o-lantern:',
    ':jar:': ':jar:',
    ':jeans:': ':jeans:',
    ':jellyfish:': ':jellyfish:',
    ':joker:': ':joker:',
    ':joystick:': ':joystick:',
    ':judge:': ':judge:',
    ':judge_dark_skin_tone:': ':judge:',
    ':judge_light_skin_tone:': ':judge:',
    ':judge_medium-dark_skin_tone:': ':judge:',
    ':judge_medium-light_skin_tone:': ':judge:',
    ':judge_medium_skin_tone:': ':judge:',
    ':kaaba:': ':kaaba:',
    ':kangaroo:': ':kangaroo:',
    ':key:': ':key:',
    ':keyboard:': ':keyboard:',
    ':keycap_#:': ':keycap_#:',
    ':keycap_*:': ':keycap_*:',
    ':keycap_0:': ':keycap_0:',
    ':keycap_10:': ':keycap_10:',
    ':keycap_1:': ':keycap_1:',
    ':keycap_2:': ':keycap_2:',
    ':keycap_3:': ':keycap_3:',
    ':keycap_4:': ':keycap_4:',
    ':keycap_5:': ':keycap_5:',
    ':keycap_6:': ':keycap_6:',
    ':keycap_7:': ':keycap_7:',
    ':keycap_8:': ':keycap_8:',
    ':keycap_9:': ':keycap_9:',
    ':khanda:': ':khanda:',
    ':kick_scooter:': ':kick_scooter:',
    ':kimono:': ':kimono:',
    ':kiss:': ':kiss:',
    ':kiss_dark_skin_tone:': ':kiss:',
    ':kiss_light_skin_tone:': ':kiss:',
    ':kiss_man_man:': ':kiss_man:',
    ':kiss_man_man_dark_skin_tone:': ':kiss_man:',
    ':kiss_man_man_dark_skin_tone_light_skin_tone:': ':kiss_man:',
    ':kiss_man_man_dark_skin_tone_medium-dark_skin_tone:': ':kiss_man:',
    ':kiss_man_man_dark_skin_tone_medium-light_skin_tone:': ':kiss_man:',
    ':kiss_man_man_dark_skin_tone_medium_skin_tone:': ':kiss_man:',
    ':kiss_man_man_light_skin_tone:': ':kiss_man:',
    ':kiss_man_man_light_skin_tone_dark_skin_tone:': ':kiss_man:',
    ':kiss_man_man_light_skin_tone_medium-dark_skin_tone:': ':kiss_man:',
    ':kiss_man_man_light_skin_tone_medium-light_skin_tone:': ':kiss_man:',
    ':kiss_man_man_light_skin_tone_medium_skin_tone:': ':kiss_man:',
    ':kiss_man_man_medium-dark_skin_tone:': ':kiss_man:',
    ':kiss_man_man_medium-dark_skin_tone_dark_skin_tone:': ':kiss_man:',
    ':kiss_man_man_medium-dark_skin_tone_light_skin_tone:': ':kiss_man:',
    ':kiss_man_man_medium-dark_skin_tone_medium-light_skin_tone:': ':kiss_man:',
    ':kiss_man_man_medium-dark_skin_tone_medium_skin_tone:': ':kiss_man:',
    ':kiss_man_man_medium-light_skin_tone:': ':kiss_man:',
    ':kiss_man_man_medium-light_skin_tone_dark_skin_tone:': ':kiss_man:',
    ':kiss_man_man_medium-light_skin_tone_light_skin_tone:': ':kiss_man:',
    ':kiss_man_man_medium-light_skin_tone_medium-dark_skin_tone:': ':kiss_man:',
    ':kiss_man_man_medium-light_skin_tone_medium_skin_tone:': ':kiss_man:',
    ':kiss_man_man_medium_skin_tone:': ':kiss_man:',
    ':kiss_man_man_medium_skin_tone_dark_skin_tone:': ':kiss_man:',
    ':kiss_man_man_medium_skin_tone_light_skin_tone:': ':kiss_man:',
    ':kiss_man_man_medium_skin_tone_medium-dark_skin_tone:': ':kiss_man:',
    ':kiss_man_man_medium_skin_tone_medium-light_skin_tone:': ':kiss_man:',
    ':kiss_mark:': ':kiss_mark:',
    ':kiss_medium-dark_skin_tone:': ':kiss:',
    ':kiss_medium-light_skin_tone:': ':kiss:',
    ':kiss_medium_skin_tone:': ':kiss:',
    ':kiss_person_person_dark_skin_tone_light_skin_tone:': ':kiss_person:',
    ':kiss_person_person_dark_skin_tone_medium-dark_skin_tone:': ':kiss_person:',
    ':kiss_person_person_dark_skin_tone_medium-light_skin_tone:': ':kiss_person:',
    ':kiss_person_person_dark_skin_tone_medium_skin_tone:': ':kiss_person:',
    ':kiss_person_person_light_skin_tone_dark_skin_tone:': ':kiss_person:',
    ':kiss_person_person_light_skin_tone_medium-dark_skin_tone:': ':kiss_person:',
    ':kiss_person_person_light_skin_tone_medium-light_skin_tone:': ':kiss_person:',
    ':kiss_person_person_light_skin_tone_medium_skin_tone:': ':kiss_person:',
    ':kiss_person_person_medium-dark_skin_tone_dark_skin_tone:': ':kiss_person:',
    ':kiss_person_person_medium-dark_skin_tone_light_skin_tone:': ':kiss_person:',
    ':kiss_person_person_medium-dark_skin_tone_medium-light_skin_tone:': ':kiss_person:',
    ':kiss_person_person_medium-dark_skin_tone_medium_skin_tone:': ':kiss_person:',
    ':kiss_person_person_medium-light_skin_tone_dark_skin_tone:': ':kiss_person:',
    ':kiss_person_person_medium-light_skin_tone_light_skin_tone:': ':kiss_person:',
    ':kiss_person_person_medium-light_skin_tone_medium-dark_skin_tone:': ':kiss_person:',
    ':kiss_person_person_medium-light_skin_tone_medium_skin_tone:': ':kiss_person:',
    ':kiss_person_person_medium_skin_tone_dark_skin_tone:': ':kiss_person:',
    ':kiss_person_person_medium_skin_tone_light_skin_tone:': ':kiss_person:',
    ':kiss_person_person_medium_skin_tone_medium-dark_skin_tone:': ':kiss_person:',
    ':kiss_person_person_medium_skin_tone_medium-light_skin_tone:': ':kiss_person:',
    ':kiss_woman_man:': ':kiss_woman:',
    ':kiss_woman_man_dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_dark_skin_tone_light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_dark_skin_tone_medium-dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_dark_skin_tone_medium-light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_dark_skin_tone_medium_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_light_skin_tone_dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_light_skin_tone_medium-dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_light_skin_tone_medium-light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_light_skin_tone_medium_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_medium-dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_medium-dark_skin_tone_dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_medium-dark_skin_tone_light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_medium-dark_skin_tone_medium-light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_medium-dark_skin_tone_medium_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_medium-light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_medium-light_skin_tone_dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_medium-light_skin_tone_light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_medium-light_skin_tone_medium-dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_medium-light_skin_tone_medium_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_medium_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_medium_skin_tone_dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_medium_skin_tone_light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_medium_skin_tone_medium-dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_man_medium_skin_tone_medium-light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman:': ':kiss_woman:',
    ':kiss_woman_woman_dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_dark_skin_tone_light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_dark_skin_tone_medium-dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_dark_skin_tone_medium-light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_dark_skin_tone_medium_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_light_skin_tone_dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_light_skin_tone_medium-dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_light_skin_tone_medium-light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_light_skin_tone_medium_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_medium-dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_medium-dark_skin_tone_dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_medium-dark_skin_tone_light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_medium-dark_skin_tone_medium-light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_medium-dark_skin_tone_medium_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_medium-light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_medium-light_skin_tone_dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_medium-light_skin_tone_light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_medium-light_skin_tone_medium-dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_medium-light_skin_tone_medium_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_medium_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_medium_skin_tone_dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_medium_skin_tone_light_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_medium_skin_tone_medium-dark_skin_tone:': ':kiss_woman:',
    ':kiss_woman_woman_medium_skin_tone_medium-light_skin_tone:': ':kiss_woman:',
    ':kissing_cat:': ':kissing_cat:',
    ':kissing_face:': ':kissing:',
    ':kissing_face_with_closed_eyes:': ':kissing_closed:',
    ':kissing_face_with_smiling_eyes:': ':kissing_smiling:',
    ':kitchen_knife:': ':kitchen_knife:',
    ':kite:': ':kite:',
    ':kiwi_fruit:': ':kiwi_fruit:',
    ':knot:': ':knot:',
    ':koala:': ':koala:',
    ':lab_coat:': ':lab_coat:',
    ':label:': ':label:',
    ':lacrosse:': ':lacrosse:',
    ':ladder:': ':ladder:',
    ':lady_beetle:': ':lady_beetle:',
    ':landslide:': ':landslide:',
    ':laptop:': ':laptop:',
    ':large_blue_diamond:': ':large_blue:',
    ':large_orange_diamond:': ':large_orange:',
    ':last_quarter_moon:': ':last_quarter:',
    ':last_quarter_moon_face:': ':last_quarter:',
    ':last_track_button:': ':last_track:',
    ':latin_cross:': ':latin_cross:',
    ':leaf_fluttering_in_wind:': ':leaf_fluttering:',
    ':leafless_tree:': ':leafless_tree:',
    ':leafy_green:': ':leafy_green:',
    ':ledger:': ':ledger:',
    ':left-facing_fist:': ':left-facing_fist:',
    ':left-facing_fist_dark_skin_tone:': ':left-facing_fist:',
    ':left-facing_fist_light_skin_tone:': ':left-facing_fist:',
    ':left-facing_fist_medium-dark_skin_tone:': ':left-facing_fist:',
    ':left-facing_fist_medium-light_skin_tone:': ':left-facing_fist:',
    ':left-facing_fist_medium_skin_tone:': ':left-facing_fist:',
    ':left-right_arrow:': ':left-right_arrow:',
    ':left_arrow:': ':left_arrow:',
    ':left_arrow_curving_right:': ':left_arrow:',
    ':left_luggage:': ':left_luggage:',
    ':left_speech_bubble:': ':left_speech:',
    ':leftwards_hand:': ':leftwards_hand:',
    ':leftwards_hand_dark_skin_tone:': ':leftwards_hand:',
    ':leftwards_hand_light_skin_tone:': ':leftwards_hand:',
    ':leftwards_hand_medium-dark_skin_tone:': ':leftwards_hand:',
    ':leftwards_hand_medium-light_skin_tone:': ':leftwards_hand:',
    ':leftwards_hand_medium_skin_tone:': ':leftwards_hand:',
    ':leftwards_pushing_hand:': ':leftwards_pushing:',
    ':leftwards_pushing_hand_dark_skin_tone:': ':leftwards_pushing:',
    ':leftwards_pushing_hand_light_skin_tone:': ':leftwards_pushing:',
    ':leftwards_pushing_hand_medium-dark_skin_tone:': ':leftwards_pushing:',
    ':leftwards_pushing_hand_medium-light_skin_tone:': ':leftwards_pushing:',
    ':leftwards_pushing_hand_medium_skin_tone:': ':leftwards_pushing:',
    ':leg:': ':leg:',
    ':leg_dark_skin_tone:': ':leg:',
    ':leg_light_skin_tone:': ':leg:',
    ':leg_medium-dark_skin_tone:': ':leg:',
    ':leg_medium-light_skin_tone:': ':leg:',
    ':leg_medium_skin_tone:': ':leg:',
    ':lemon:': ':lemon:',
    ':leopard:': ':leopard:',
    ':level_slider:': ':level_slider:',
    ':light_blue_heart:': ':light_blue:',
    ':light_bulb:': ':light_bulb:',
    ':light_rail:': ':light_rail:',
    ':light_skin_tone:': ':light_skin:',
    ':lime:': ':lime:',
    ':link:': ':link:',
    ':linked_paperclips:': ':linked_paperclips:',
    ':lion:': ':lion:',
    ':lipstick:': ':lipstick:',
    ':litter_in_bin_sign:': ':litter_in:',
    ':lizard:': ':lizard:',
    ':llama:': ':llama:',
    ':lobster:': ':lobster:',
    ':locked:': ':locked:',
    ':locked_with_key:': ':locked_key:',
    ':locked_with_pen:': ':locked_pen:',
    ':locomotive:': ':locomotive:',
    ':lollipop:': ':lollipop:',
    ':long_drum:': ':long_drum:',
    ':lotion_bottle:': ':lotion_bottle:',
    ':lotus:': ':lotus:',
    ':loudly_crying_face:': ':loudly_crying:',
    ':loudspeaker:': ':loudspeaker:',
    ':love-you_gesture:': ':love-you_gesture:',
    ':love-you_gesture_dark_skin_tone:': ':love-you_gesture:',
    ':love-you_gesture_light_skin_tone:': ':love-you_gesture:',
    ':love-you_gesture_medium-dark_skin_tone:': ':love-you_gesture:',
    ':love-you_gesture_medium-light_skin_tone:': ':love-you_gesture:',
    ':love-you_gesture_medium_skin_tone:': ':love-you_gesture:',
    ':love_hotel:': ':love_hotel:',
    ':love_letter:': ':love_letter:',
    ':low_battery:': ':low_battery:',
    ':luggage:': ':luggage:',
    ':lungs:': ':lungs:',
    ':lying_face:': ':lying:',
    ':mage:': ':mage:',
    ':mage_dark_skin_tone:': ':mage:',
    ':mage_light_skin_tone:': ':mage:',
    ':mage_medium-dark_skin_tone:': ':mage:',
    ':mage_medium-light_skin_tone:': ':mage:',
    ':mage_medium_skin_tone:': ':mage:',
    ':magic_wand:': ':magic_wand:',
    ':magnet:': ':magnet:',
    ':magnifying_glass_tilted_left:': ':magnifying_glass:',
    ':magnifying_glass_tilted_right:': ':magnifying_glass:',
    ':mahjong_red_dragon:': ':mahjong_red:',
    ':male_sign:': ':male_sign:',
    ':mammoth:': ':mammoth:',
    ':man:': ':man:',
    ':man_artist:': ':man_artist:',
    ':man_artist_dark_skin_tone:': ':man_artist:',
    ':man_artist_light_skin_tone:': ':man_artist:',
    ':man_artist_medium-dark_skin_tone:': ':man_artist:',
    ':man_artist_medium-light_skin_tone:': ':man_artist:',
    ':man_artist_medium_skin_tone:': ':man_artist:',
    ':man_astronaut:': ':man_astronaut:',
    ':man_astronaut_dark_skin_tone:': ':man_astronaut:',
    ':man_astronaut_light_skin_tone:': ':man_astronaut:',
    ':man_astronaut_medium-dark_skin_tone:': ':man_astronaut:',
    ':man_astronaut_medium-light_skin_tone:': ':man_astronaut:',
    ':man_astronaut_medium_skin_tone:': ':man_astronaut:',
    ':man_bald:': ':man_bald:',
    ':man_beard:': ':man_beard:',
    ':man_biking:': ':man_biking:',
    ':man_biking_dark_skin_tone:': ':man_biking:',
    ':man_biking_light_skin_tone:': ':man_biking:',
    ':man_biking_medium-dark_skin_tone:': ':man_biking:',
    ':man_biking_medium-light_skin_tone:': ':man_biking:',
    ':man_biking_medium_skin_tone:': ':man_biking:',
    ':man_blond_hair:': ':man_blond:',
    ':man_bouncing_ball:': ':man_bouncing:',
    ':man_bouncing_ball_dark_skin_tone:': ':man_bouncing:',
    ':man_bouncing_ball_light_skin_tone:': ':man_bouncing:',
    ':man_bouncing_ball_medium-dark_skin_tone:': ':man_bouncing:',
    ':man_bouncing_ball_medium-light_skin_tone:': ':man_bouncing:',
    ':man_bouncing_ball_medium_skin_tone:': ':man_bouncing:',
    ':man_bowing:': ':man_bowing:',
    ':man_bowing_dark_skin_tone:': ':man_bowing:',
    ':man_bowing_light_skin_tone:': ':man_bowing:',
    ':man_bowing_medium-dark_skin_tone:': ':man_bowing:',
    ':man_bowing_medium-light_skin_tone:': ':man_bowing:',
    ':man_bowing_medium_skin_tone:': ':man_bowing:',
    ':man_cartwheeling:': ':man_cartwheeling:',
    ':man_cartwheeling_dark_skin_tone:': ':man_cartwheeling:',
    ':man_cartwheeling_light_skin_tone:': ':man_cartwheeling:',
    ':man_cartwheeling_medium-dark_skin_tone:': ':man_cartwheeling:',
    ':man_cartwheeling_medium-light_skin_tone:': ':man_cartwheeling:',
    ':man_cartwheeling_medium_skin_tone:': ':man_cartwheeling:',
    ':man_climbing:': ':man_climbing:',
    ':man_climbing_dark_skin_tone:': ':man_climbing:',
    ':man_climbing_light_skin_tone:': ':man_climbing:',
    ':man_climbing_medium-dark_skin_tone:': ':man_climbing:',
    ':man_climbing_medium-light_skin_tone:': ':man_climbing:',
    ':man_climbing_medium_skin_tone:': ':man_climbing:',
    ':man_construction_worker:': ':man_construction:',
    ':man_construction_worker_dark_skin_tone:': ':man_construction:',
    ':man_construction_worker_light_skin_tone:': ':man_construction:',
    ':man_construction_worker_medium-dark_skin_tone:': ':man_construction:',
    ':man_construction_worker_medium-light_skin_tone:': ':man_construction:',
    ':man_construction_worker_medium_skin_tone:': ':man_construction:',
    ':man_cook:': ':man_cook:',
    ':man_cook_dark_skin_tone:': ':man_cook:',
    ':man_cook_light_skin_tone:': ':man_cook:',
    ':man_cook_medium-dark_skin_tone:': ':man_cook:',
    ':man_cook_medium-light_skin_tone:': ':man_cook:',
    ':man_cook_medium_skin_tone:': ':man_cook:',
    ':man_curly_hair:': ':man_curly:',
    ':man_dancing:': ':man_dancing:',
    ':man_dancing_dark_skin_tone:': ':man_dancing:',
    ':man_dancing_light_skin_tone:': ':man_dancing:',
    ':man_dancing_medium-dark_skin_tone:': ':man_dancing:',
    ':man_dancing_medium-light_skin_tone:': ':man_dancing:',
    ':man_dancing_medium_skin_tone:': ':man_dancing:',
    ':man_dark_skin_tone:': ':man:',
    ':man_dark_skin_tone_bald:': ':man_bald:',
    ':man_dark_skin_tone_beard:': ':man_beard:',
    ':man_dark_skin_tone_blond_hair:': ':man_blond:',
    ':man_dark_skin_tone_curly_hair:': ':man_curly:',
    ':man_dark_skin_tone_red_hair:': ':man_red:',
    ':man_dark_skin_tone_white_hair:': ':man_white:',
    ':man_detective:': ':man_detective:',
    ':man_detective_dark_skin_tone:': ':man_detective:',
    ':man_detective_light_skin_tone:': ':man_detective:',
    ':man_detective_medium-dark_skin_tone:': ':man_detective:',
    ':man_detective_medium-light_skin_tone:': ':man_detective:',
    ':man_detective_medium_skin_tone:': ':man_detective:',
    ':man_elf:': ':man_elf:',
    ':man_elf_dark_skin_tone:': ':man_elf:',
    ':man_elf_light_skin_tone:': ':man_elf:',
    ':man_elf_medium-dark_skin_tone:': ':man_elf:',
    ':man_elf_medium-light_skin_tone:': ':man_elf:',
    ':man_elf_medium_skin_tone:': ':man_elf:',
    ':man_facepalming:': ':manpalming:',
    ':man_facepalming_dark_skin_tone:': ':manpalming:',
    ':man_facepalming_light_skin_tone:': ':manpalming:',
    ':man_facepalming_medium-dark_skin_tone:': ':manpalming:',
    ':man_facepalming_medium-light_skin_tone:': ':manpalming:',
    ':man_facepalming_medium_skin_tone:': ':manpalming:',
    ':man_factory_worker:': ':man_factory:',
    ':man_factory_worker_dark_skin_tone:': ':man_factory:',
    ':man_factory_worker_light_skin_tone:': ':man_factory:',
    ':man_factory_worker_medium-dark_skin_tone:': ':man_factory:',
    ':man_factory_worker_medium-light_skin_tone:': ':man_factory:',
    ':man_factory_worker_medium_skin_tone:': ':man_factory:',
    ':man_fairy:': ':man_fairy:',
    ':man_fairy_dark_skin_tone:': ':man_fairy:',
    ':man_fairy_light_skin_tone:': ':man_fairy:',
    ':man_fairy_medium-dark_skin_tone:': ':man_fairy:',
    ':man_fairy_medium-light_skin_tone:': ':man_fairy:',
    ':man_fairy_medium_skin_tone:': ':man_fairy:',
    ':man_farmer:': ':man_farmer:',
    ':man_farmer_dark_skin_tone:': ':man_farmer:',
    ':man_farmer_light_skin_tone:': ':man_farmer:',
    ':man_farmer_medium-dark_skin_tone:': ':man_farmer:',
    ':man_farmer_medium-light_skin_tone:': ':man_farmer:',
    ':man_farmer_medium_skin_tone:': ':man_farmer:',
    ':man_feeding_baby:': ':man_feeding:',
    ':man_feeding_baby_dark_skin_tone:': ':man_feeding:',
    ':man_feeding_baby_light_skin_tone:': ':man_feeding:',
    ':man_feeding_baby_medium-dark_skin_tone:': ':man_feeding:',
    ':man_feeding_baby_medium-light_skin_tone:': ':man_feeding:',
    ':man_feeding_baby_medium_skin_tone:': ':man_feeding:',
    ':man_firefighter:': ':man_firefighter:',
    ':man_firefighter_dark_skin_tone:': ':man_firefighter:',
    ':man_firefighter_light_skin_tone:': ':man_firefighter:',
    ':man_firefighter_medium-dark_skin_tone:': ':man_firefighter:',
    ':man_firefighter_medium-light_skin_tone:': ':man_firefighter:',
    ':man_firefighter_medium_skin_tone:': ':man_firefighter:',
    ':man_frowning:': ':man_frowning:',
    ':man_frowning_dark_skin_tone:': ':man_frowning:',
    ':man_frowning_light_skin_tone:': ':man_frowning:',
    ':man_frowning_medium-dark_skin_tone:': ':man_frowning:',
